PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:adresse169 a :adresse .
:adresse169 :seSitueDans :quartier8. 
:adresse170 rdfs:label "10 rue d'aumale".
:adresse170 a :adresse .
:adresse170 :seSitueDans :quartier8. 
:adresse171 rdfs:label "place diaghilev".
:adresse171 a :adresse .
:adresse171 :seSitueDans :quartier8. 
:quartier9 rdfs:label "75010".
:quartier9 a :quartier .
:quartier9 :seSitueDans :ville0. 
:adresse172 rdfs:label "rue bichat".
:adresse172 a :adresse .
:adresse172 :seSitueDans :quartier9. 
:adresse173 rdfs:label "18 place de la republique".
:adresse173 a :adresse .
:adresse173 :seSitueDans :quartier9. 
:adresse174 rdfs:label "85 rue du faubourg saint-denis".
:adresse174 a :adresse .
:adresse174 :seSitueDans :quartier9. 
:adresse175 rdfs:label "29 rue des vinaigriers".
:adresse175 a :adresse .
:adresse175 :seSitueDans :quartier9. 
:adresse176 rdfs:label "rue d'alsace".
:adresse176 a :adresse .
:adresse176 :seSitueDans :quartier9. 
:adresse177 rdfs:label "46 rue du faubourg saint-denis".
:adresse177 a :adresse .
:adresse177 :seSitueDans :quartier9. 
:adresse178 rdfs:label "9 boulevard de denain".
:adresse178 a :adresse .
:adresse178 :seSitueDans :quartier9. 
:adresse179 rdfs:label "rue de marseille".
:adresse179 a :adresse .
:adresse179 :seSitueDans :quartier9. 
:adresse180 rdfs:label "52 rue rene boulanger".
:adresse180 a :adresse .
:adresse180 :seSitueDans :quartier9. 
:adresse181 rdfs:label "quai de jemmapes".
:adresse181 a :adresse .
:adresse181 :seSitueDans :quartier9. 
:adresse182 rdfs:label "passage du marche".
:adresse182 a :adresse .
:adresse182 :seSitueDans :quartier9. 
:adresse183 rdfs:label "65 rue du chateau d'eau".
:adresse183 a :adresse .
:adresse183 :seSitueDans :quartier9. 
:adresse184 rdfs:label "74 quai de jemmapes".
:adresse184 a :adresse .
:adresse184 :seSitueDans :quartier9. 
:adresse185 rdfs:label "rue perdonnet".
:adresse185 a :adresse .
:adresse185 :seSitueDans :quartier9. 
:adresse186 rdfs:label "rue du faubourg saint-denis".
:adresse186 a :adresse .
:adresse186 :seSitueDans :quartier9. 
:adresse187 rdfs:label "27 rue du buisson saint-louis".
:adresse187 a :adresse .
:adresse187 :seSitueDans :quartier9. 
:adresse188 rdfs:label "14 boulevard de strasbourg".
:adresse188 a :adresse .
:adresse188 :seSitueDans :quartier9. 
:adresse189 rdfs:label "passage des recollets".
:adresse189 a :adresse .
:adresse189 :seSitueDans :quartier9. 
:adresse190 rdfs:label "19 rue sainte-marthe".
:adresse190 a :adresse .
:adresse190 :seSitueDans :quartier9. 
:adresse191 rdfs:label "14 rue philippe de girard".
:adresse191 a :adresse .
:adresse191 :seSitueDans :quartier9. 
:adresse192 rdfs:label "165 boulevard de la villette".
:adresse192 a :adresse .
:adresse192 :seSitueDans :quartier9. 
:adresse193 rdfs:label "boulevard saint-martin".
:adresse193 a :adresse .
:adresse193 :seSitueDans :quartier9. 
:adresse194 rdfs:label "16 rue lucien sampaix".
:adresse194 a :adresse .
:adresse194 :seSitueDans :quartier9. 
:adresse195 rdfs:label "place sainte-marthe".
:adresse195 a :adresse .
:adresse195 :seSitueDans :quartier9. 
:adresse196 rdfs:label "83 boulevard de magenta".
:adresse196 a :adresse .
:adresse196 :seSitueDans :quartier9. 
:quartier10 rdfs:label "75011".
:quartier10 a :quartier .
:quartier10 :seSitueDans :ville0. 
:adresse197 rdfs:label "rue pasteur".
:adresse197 a :adresse .
:adresse197 :seSitueDans :quartier10. 
:adresse198 rdfs:label "rue du grand prieure".
:adresse198 a :adresse .
:adresse198 :seSitueDans :quartier10. 
:adresse199 rdfs:label "place de la fontaine timbaud".
:adresse199 a :adresse .
:adresse199 :seSitueDans :quartier10. 
:adresse200 rdfs:label "passage josset".
:adresse200 a :adresse .
:adresse200 :seSitueDans :quartier10. 
:adresse201 rdfs:label "104 avenue ledru-rollin".
:adresse201 a :adresse .
:adresse201 :seSitueDans :quartier10. 
:adresse202 rdfs:label "place de la republique".
:adresse202 a :adresse .
:adresse202 :seSitueDans :quartier10. 
:adresse203 rdfs:label "passage du bureau".
:adresse203 a :adresse .
:adresse203 :seSitueDans :quartier10. 
:adresse204 rdfs:label "place de la republique".
:adresse204 a :adresse .
:adresse204 :seSitueDans :quartier10. 
:adresse205 rdfs:label "13 rue jean mace".
:adresse205 a :adresse .
:adresse205 :seSitueDans :quartier10. 
:adresse206 rdfs:label "place mireille havet".
:adresse206 a :adresse .
:adresse206 :seSitueDans :quartier10. 
:adresse207 rdfs:label "rue deguerry".
:adresse207 a :adresse .
:adresse207 :seSitueDans :quartier10. 
:adresse208 rdfs:label "avenue de la republique".
:adresse208 a :adresse .
:adresse208 :seSitueDans :quartier10. 
:adresse209 rdfs:label "place de la republique".
:adresse209 a :adresse .
:adresse209 :seSitueDans :quartier10. 
:adresse210 rdfs:label "23 rue jean-pierre timbaud".
:adresse210 a :adresse .
:adresse210 :seSitueDans :quartier10. 
:adresse211 rdfs:label "10 place de la bastille".
:adresse211 a :adresse .
:adresse211 :seSitueDans :quartier10. 
:adresse212 rdfs:label "square maurice gardette".
:adresse212 a :adresse .
:adresse212 :seSitueDans :quartier10. 
:adresse213 rdfs:label "3 rue saint-sebastien".
:adresse213 a :adresse .
:adresse213 :seSitueDans :quartier10. 
:adresse214 rdfs:label "boulevard richard lenoir".
:adresse214 a :adresse .
:adresse214 :seSitueDans :quartier10. 
:adresse215 rdfs:label "112 boulevard voltaire".
:adresse215 a :adresse .
:adresse215 :seSitueDans :quartier10. 
:adresse216 rdfs:label "7 rue darboy".
:adresse216 a :adresse .
:adresse216 :seSitueDans :quartier10. 
:adresse217 rdfs:label "13 rue de charonne".
:adresse217 a :adresse .
:adresse217 :seSitueDans :quartier10. 
:adresse218 rdfs:label "142 rue de charonne".
:adresse218 a :adresse .
:adresse218 :seSitueDans :quartier10. 
:adresse219 rdfs:label "14 rue jean mace".
:adresse219 a :adresse .
:adresse219 :seSitueDans :quartier10. 
:adresse220 rdfs:label "32 rue du faubourg du temple".
:adresse220 a :adresse .
:adresse220 :seSitueDans :quartier10. 
:adresse221 rdfs:label "rue gonnet".
:adresse221 a :adresse .
:adresse221 :seSitueDans :quartier10. 
:adresse222 rdfs:label "19 rue keller".
:adresse222 a :adresse .
:adresse222 :seSitueDans :quartier10. 
:quartier11 rdfs:label "75012".
:quartier11 a :quartier .
:quartier11 :seSitueDans :ville0. 
:adresse223 rdfs:label "voie dd".
:adresse223 a :adresse .
:adresse223 :seSitueDans :quartier11. 
:adresse224 rdfs:label "12".
:adresse224 a :adresse .
:adresse224 :seSitueDans :quartier11. 
:adresse225 rdfs:label "9 rue pierre bourdan".
:adresse225 a :adresse .
:adresse225 :seSitueDans :quartier11. 
:adresse226 rdfs:label "59 rue claude decaen".
:adresse226 a :adresse .
:adresse226 :seSitueDans :quartier11. 
:adresse227 rdfs:label "rue claude decaen".
:adresse227 a :adresse .
:adresse227 :seSitueDans :quartier11. 
:adresse228 rdfs:label "48 avenue du docteur arnold netter".
:adresse228 a :adresse .
:adresse228 :seSitueDans :quartier11. 
:adresse229 rdfs:label "33 rue de fecamp".
:adresse229 a :adresse .
:adresse229 :seSitueDans :quartier11. 
:adresse230 rdfs:label "boulevard de reuilly".
:adresse230 a :adresse .
:adresse230 :seSitueDans :quartier11. 
:adresse231 rdfs:label "port de bercy".
:adresse231 a :adresse .
:adresse231 :seSitueDans :quartier11. 
:adresse232 rdfs:label "15 rue jacques hillairet".
:adresse232 a :adresse .
:adresse232 :seSitueDans :quartier11. 
:adresse233 rdfs:label "rue de wattignies".
:adresse233 a :adresse .
:adresse233 :seSitueDans :quartier11. 
:adresse234 rdfs:label "9 avenue du general laperrine".
:adresse234 a :adresse .
:adresse234 :seSitueDans :quartier11. 
:adresse235 rdfs:label "13 rue edouard robert".
:adresse235 a :adresse .
:adresse235 :seSitueDans :quartier11. 
:adresse236 rdfs:label "8 rue de madagascar".
:adresse236 a :adresse .
:adresse236 :seSitueDans :quartier11. 
:adresse237 rdfs:label "esplanade saint-louis".
:adresse237 a :adresse .
:adresse237 :seSitueDans :quartier11. 
:adresse238 rdfs:label "85b rue de charenton".
:adresse238 a :adresse .
:adresse238 :seSitueDans :quartier11. 
:adresse239 rdfs:label "41 avenue de saint-mande".
:adresse239 a :adresse .
:adresse239 :seSitueDans :quartier11. 
:adresse240 rdfs:label "route de ceinture du lac daumesnil".
:adresse240 a :adresse .
:adresse240 :seSitueDans :quartier11. 
:adresse241 rdfs:label "32 rue de lyon".
:adresse241 a :adresse .
:adresse241 :seSitueDans :quartier11. 
:adresse242 rdfs:label "203 rue de charenton".
:adresse242 a :adresse .
:adresse242 :seSitueDans :quartier11. 
:adresse243 rdfs:label "52 cours de vincennes".
:adresse243 a :adresse .
:adresse243 :seSitueDans :quartier11. 
:adresse244 rdfs:label "bois de vincennes".
:adresse244 a :adresse .
:adresse244 :seSitueDans :quartier11. 
:adresse245 rdfs:label "rue de lyon".
:adresse245 a :adresse .
:adresse245 :seSitueDans :quartier11. 
:adresse246 rdfs:label "99t rue de reuilly".
:adresse246 a :adresse .
:adresse246 :seSitueDans :quartier11. 
:adresse247 rdfs:label "2 avenue de bel-air".
:adresse247 a :adresse .
:adresse247 :seSitueDans :quartier11. 
:adresse248 rdfs:label "46 boulevard de la bastille".
:adresse248 a :adresse .
:adresse248 :seSitueDans :quartier11. 
:adresse249 rdfs:label "41 avenue de saint-mande".
:adresse249 a :adresse .
:adresse249 :seSitueDans :quartier11. 
:adresse250 rdfs:label "100 avenue de saint-mande".
:adresse250 a :adresse .
:adresse250 :seSitueDans :quartier11. 
:adresse251 rdfs:label "4 place de la nation".
:adresse251 a :adresse .
:adresse251 :seSitueDans :quartier11. 
:adresse252 rdfs:label "avenue daumesnil".
:adresse252 a :adresse .
:adresse252 :seSitueDans :quartier11. 
:adresse253 rdfs:label "cour du ponant".
:adresse253 a :adresse .
:adresse253 :seSitueDans :quartier11. 
:adresse254 rdfs:label "11 villa de saint-mande".
:adresse254 a :adresse .
:adresse254 :seSitueDans :quartier11. 
:quartier12 rdfs:label "75013".
:quartier12 a :quartier .
:quartier12 :seSitueDans :ville0. 
:adresse255 rdfs:label "10 quai d'austerlitz".
:adresse255 a :adresse .
:adresse255 :seSitueDans :quartier12. 
:adresse256 rdfs:label "105 rue de tolbiac".
:adresse256 a :adresse .
:adresse256 :seSitueDans :quartier12. 
:adresse257 rdfs:label "55 rue baudricourt".
:adresse257 a :adresse .
:adresse257 :seSitueDans :quartier12. 
:adresse258 rdfs:label "10 rue des frigos".
:adresse258 a :adresse .
:adresse258 :seSitueDans :quartier12. 
:adresse259 rdfs:label "rue jean-marie jego".
:adresse259 a :adresse .
:adresse259 :seSitueDans :quartier12. 
:adresse260 rdfs:label "quai d'austerlitz".
:adresse260 a :adresse .
:adresse260 :seSitueDans :quartier12. 
:adresse261 rdfs:label "boulevard vincent auriol".
:adresse261 a :adresse .
:adresse261 :seSitueDans :quartier12. 
:adresse262 rdfs:label "59 rue des peupliers".
:adresse262 a :adresse .
:adresse262 :seSitueDans :quartier12. 
:adresse263 rdfs:label "avenue de choisy".
:adresse263 a :adresse .
:adresse263 :seSitueDans :quartier12. 
:adresse264 rdfs:label "rue elsa morante".
:adresse264 a :adresse .
:adresse264 :seSitueDans :quartier12. 
:adresse265 rdfs:label "rue de la butte aux cailles".
:adresse265 a :adresse .
:adresse265 :seSitueDans :quartier12. 
:adresse266 rdfs:label "rue jonas".
:adresse266 a :adresse .
:adresse266 :seSitueDans :quartier12. 
:adresse267 rdfs:label "131 boulevard vincent auriol".
:adresse267 a :adresse .
:adresse267 :seSitueDans :quartier12. 
:adresse268 rdfs:label "65 rue du javelot".
:adresse268 a :adresse .
:adresse268 :seSitueDans :quartier12. 
:adresse269 rdfs:label "66 rue baudricourt".
:adresse269 a :adresse .
:adresse269 :seSitueDans :quartier12. 
:adresse270 rdfs:label "17 avenue d'ivry".
:adresse270 a :adresse .
:adresse270 :seSitueDans :quartier12. 
:adresse271 rdfs:label "boulevard auguste blanqui".
:adresse271 a :adresse .
:adresse271 :seSitueDans :quartier12. 
:adresse272 rdfs:label "22 rue des wallons".
:adresse272 a :adresse .
:adresse272 :seSitueDans :quartier12. 
:adresse273 rdfs:label "47 rue du javelot".
:adresse273 a :adresse .
:adresse273 :seSitueDans :quartier12. 
:adresse274 rdfs:label "17 rue olivier messiaen".
:adresse274 a :adresse .
:adresse274 :seSitueDans :quartier12. 
:adresse275 rdfs:label "15 rue helene brion".
:adresse275 a :adresse .
:adresse275 :seSitueDans :quartier12. 
:adresse276 rdfs:label "128 avenue de choisy".
:adresse276 a :adresse .
:adresse276 :seSitueDans :quartier12. 
:adresse277 rdfs:label "108 rue de tolbiac".
:adresse277 a :adresse .
:adresse277 :seSitueDans :quartier12. 
:adresse278 rdfs:label "rue du docteur tuffier".
:adresse278 a :adresse .
:adresse278 :seSitueDans :quartier12. 
:quartier13 rdfs:label "75014".
:quartier13 a :quartier .
:quartier13 :seSitueDans :ville0. 
:adresse279 rdfs:label "rue du chateau".
:adresse279 a :adresse .
:adresse279 :seSitueDans :quartier13. 
:adresse280 rdfs:label "rue gazan".
:adresse280 a :adresse .
:adresse280 :seSitueDans :quartier13. 
:adresse281 rdfs:label "place de l'ile de sein".
:adresse281 a :adresse .
:adresse281 :seSitueDans :quartier13. 
:adresse282 rdfs:label "rue maison dieu".
:adresse282 a :adresse .
:adresse282 :seSitueDans :quartier13. 
:adresse283 rdfs:label "place ferdinand brunot".
:adresse283 a :adresse .
:adresse283 :seSitueDans :quartier13. 
:adresse284 rdfs:label "16 place denfert-rochereau".
:adresse284 a :adresse .
:adresse284 :seSitueDans :quartier13. 
:adresse285 rdfs:label "1 rue sivel".
:adresse285 a :adresse .
:adresse285 :seSitueDans :quartier13. 
:adresse286 rdfs:label "7 rue liancourt".
:adresse286 a :adresse .
:adresse286 :seSitueDans :quartier13. 
:adresse287 rdfs:label "villa saint-jacques".
:adresse287 a :adresse .
:adresse287 :seSitueDans :quartier13. 
:adresse288 rdfs:label "103 boulevard de port-royal".
:adresse288 a :adresse .
:adresse288 :seSitueDans :quartier13. 
:adresse289 rdfs:label "68 avenue denfert-rochereau".
:adresse289 a :adresse .
:adresse289 :seSitueDans :quartier13. 
:adresse290 rdfs:label "34 rue dareau".
:adresse290 a :adresse .
:adresse290 :seSitueDans :quartier13. 
:adresse291 rdfs:label "place flora tristan".
:adresse291 a :adresse .
:adresse291 :seSitueDans :quartier13. 
:adresse292 rdfs:label "2 rue gazan".
:adresse292 a :adresse .
:adresse292 :seSitueDans :quartier13. 
:quartier14 rdfs:label "75015".
:quartier14 a :quartier .
:quartier14 :seSitueDans :ville0. 
:adresse293 rdfs:label "1 rue des perichaux".
:adresse293 a :adresse .
:adresse293 :seSitueDans :quartier14. 
:adresse294 rdfs:label "rue de vaugirard".
:adresse294 a :adresse .
:adresse294 :seSitueDans :quartier14. 
:adresse295 rdfs:label "port de suffren".
:adresse295 a :adresse .
:adresse295 :seSitueDans :quartier14. 
:adresse296 rdfs:label "place georges mulot".
:adresse296 a :adresse .
:adresse296 :seSitueDans :quartier14. 
:adresse297 rdfs:label "16 boulevard pasteur".
:adresse297 a :adresse .
:adresse297 :seSitueDans :quartier14. 
:adresse298 rdfs:label "15 rue eugene millon".
:adresse298 a :adresse .
:adresse298 :seSitueDans :quartier14. 
:adresse299 rdfs:label "place raoul dautry".
:adresse299 a :adresse .
:adresse299 :seSitueDans :quartier14. 
:adresse300 rdfs:label "15 rue gerbert".
:adresse300 a :adresse .
:adresse300 :seSitueDans :quartier14. 
:adresse301 rdfs:label "55 quai de grenelle".
:adresse301 a :adresse .
:adresse301 :seSitueDans :quartier14. 
:adresse302 rdfs:label "22 rue jean rey".
:adresse302 a :adresse .
:adresse302 :seSitueDans :quartier14. 
:adresse303 rdfs:label "19 boulevard de vaugirard".
:adresse303 a :adresse .
:adresse303 :seSitueDans :quartier14. 
:adresse304 rdfs:label "32 rue du depart".
:adresse304 a :adresse .
:adresse304 :seSitueDans :quartier14. 
:quartier15 rdfs:label "75016".
:quartier15 a :quartier .
:quartier15 :seSitueDans :ville0. 
:adresse305 rdfs:label "103 boulevard suchet".
:adresse305 a :adresse .
:adresse305 :seSitueDans :quartier15. 
:adresse306 rdfs:label "place rodin".
:adresse306 a :adresse .
:adresse306 :seSitueDans :quartier15. 
:adresse307 rdfs:label "rue mallet-stevens".
:adresse307 a :adresse .
:adresse307 :seSitueDans :quartier15. 
:adresse308 rdfs:label "2 rue eugene poubelle".
:adresse308 a :adresse .
:adresse308 :seSitueDans :quartier15. 
:adresse309 rdfs:label "5 rue louis boilly".
:adresse309 a :adresse .
:adresse309 :seSitueDans :quartier15. 
:adresse310 rdfs:label "10 rue du docteur blanche".
:adresse310 a :adresse .
:adresse310 :seSitueDans :quartier15. 
:adresse311 rdfs:label "route de la vierge aux berceaux".
:adresse311 a :adresse .
:adresse311 :seSitueDans :quartier15. 
:adresse312 rdfs:label "quai saint-exupery".
:adresse312 a :adresse .
:adresse312 :seSitueDans :quartier15. 
:adresse313 rdfs:label "16 rue gros".
:adresse313 a :adresse .
:adresse313 :seSitueDans :quartier15. 
:adresse314 rdfs:label "9 rue du general niox".
:adresse314 a :adresse .
:adresse314 :seSitueDans :quartier15. 
:adresse315 rdfs:label "27 avenue de lamballe".
:adresse315 a :adresse .
:adresse315 :seSitueDans :quartier15. 
:adresse316 rdfs:label "116 avenue du president kennedy".
:adresse316 a :adresse .
:adresse316 :seSitueDans :quartier15. 
:quartier16 rdfs:label "75017".
:quartier16 a :quartier .
:quartier16 :seSitueDans :ville0. 
:adresse317 rdfs:label "boulevard gouvion-saint-cyr".
:adresse317 a :adresse .
:adresse317 :seSitueDans :quartier16. 
:adresse318 rdfs:label "3 rue verniquet".
:adresse318 a :adresse .
:adresse318 :seSitueDans :quartier16. 
:adresse319 rdfs:label "1 rue alphonse de neuville".
:adresse319 a :adresse .
:adresse319 :seSitueDans :quartier16. 
:adresse320 rdfs:label "100 rue des dames".
:adresse320 a :adresse .
:adresse320 :seSitueDans :quartier16. 
:adresse321 rdfs:label "7 place des ternes".
:adresse321 a :adresse .
:adresse321 :seSitueDans :quartier16. 
:adresse322 rdfs:label "2 avenue de villiers".
:adresse322 a :adresse .
:adresse322 :seSitueDans :quartier16. 
:adresse323 rdfs:label "13 boulevard du fort de vaux".
:adresse323 a :adresse .
:adresse323 :seSitueDans :quartier16. 
:adresse324 rdfs:label "104 boulevard malesherbes".
:adresse324 a :adresse .
:adresse324 :seSitueDans :quartier16. 
:adresse325 rdfs:label "place du general catroux".
:adresse325 a :adresse .
:adresse325 :seSitueDans :quartier16. 
:adresse326 rdfs:label "rue alphonse de neuville".
:adresse326 a :adresse .
:adresse326 :seSitueDans :quartier16. 
:adresse327 rdfs:label "8 avenue mac-mahon".
:adresse327 a :adresse .
:adresse327 :seSitueDans :quartier16. 
:adresse328 rdfs:label "place charles de gaulle".
:adresse328 a :adresse .
:adresse328 :seSitueDans :quartier16. 
:adresse329 rdfs:label "35 avenue des ternes".
:adresse329 a :adresse .
:adresse329 :seSitueDans :quartier16. 
:adresse330 rdfs:label "5 rue meissonier".
:adresse330 a :adresse .
:adresse330 :seSitueDans :quartier16. 
:adresse331 rdfs:label "5 rue helene".
:adresse331 a :adresse .
:adresse331 :seSitueDans :quartier16. 
:adresse332 rdfs:label "147 rue cardinet".
:adresse332 a :adresse .
:adresse332 :seSitueDans :quartier16. 
:adresse333 rdfs:label "25 boulevard pershing".
:adresse333 a :adresse .
:adresse333 :seSitueDans :quartier16. 
:adresse334 rdfs:label "1 rue raymond pitet".
:adresse334 a :adresse .
:adresse334 :seSitueDans :quartier16. 
:quartier17 rdfs:label "75018".
:quartier17 a :quartier .
:quartier17 :seSitueDans :ville0. 
:adresse335 rdfs:label "20 rue des gardes".
:adresse335 a :adresse .
:adresse335 :seSitueDans :quartier17. 
:adresse336 rdfs:label "17 rue pajol".
:adresse336 a :adresse .
:adresse336 :seSitueDans :quartier17. 
:adresse337 rdfs:label "rue jean-françois lepine".
